1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611


8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
7001776	36.066049	120.369393
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001851	22.3167	114.1667

1069158	22.6667	113.0833
7018121	23.172804	112.833545
1072714	23.483333	111.316667
7001799	25.35	110.1833
7001891	22.816667	108.316667
8677989	21.1	110.466667
7001894	21.483333	109.1
1068538	20.045833	110.341667
7001881	22.4	106.9833
8620192	23.360024	103.43684
8465610	22.5105	103.957
7001964	24.994923	98.512759
7001918	22.7667	101.0833
7004542	22.25	114.1667

7005019	22.1667	113.55
7016879	16	107
7018129	22	105
7001070	21.0167	105.8667
7001067	20.8667	106.6833

6000295	null	null
7004240	16.4667	107.5833

6001494	11	107
7001069	10.75	106.6667
1004283	10.7333	106.65
1000109	13	105
1000142	15	100
7000983	13.753	100.501
8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598


7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667
1078070	1.5333	124.9167

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
1082804	5.9833	116.0667
1082828	6.9	116.7833
7594644	5.276667	115.241667
1065983	4.8833	114.9333






7010320	43.15	131.8833

1000120	36	138
7004472	35.75	139.5
7004836	35.4667	139.6333
7004816	34.9833	138.4
7004736	35.1333	136.8833
7004843	41.7667	140.7333
1081133	43.2333	140.9833
1081126	35.95	137.266
7004560	34.6667	135.2

7004735	32.75	129.8667
1000141	24	121

7004306	25.047	121.525

7059230	null	null
7002223	37.5333	127
7000998	37.4667	126.6333
7002230	39.152	127.443
7000996	35.0833	129.0333
7002231	35.1667	128.5833
7002226	34.7833	126.3833
7002227	38.737	125.407
1082279	35.95	126.7
7001332	41.795	129.775
1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611
8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
7001776	36.066049	120.369393
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001918	22.7667	101.0833
7004542	22.25	114.1667

8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598


7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667
1078070	1.5333	124.9167

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
7594644	5.276667	115.241667
1065983	4.8833	114.9333







7010320	43.15	131.8833

1000120	36	138
7004472	35.75	139.5
7004836	35.4667	139.6333
7004816	34.9833	138.4
7004736	35.1333	136.8833
7004843	41.7667	140.7333
1081133	43.2333	140.9833
1081126	35.95	137.266
7004603	35	135.75
7004560	34.6667	135.2

7004636	33.8667	130.8167
7004735	32.75	129.8667
1000141	24	121

7004306	25.047	121.525

7059230	null	null
7002223	37.5333	127
7002229	39.3833	126.0167
7000998	37.4667	126.6333
7002230	39.152	127.443
7000996	35.0833	129.0333
7002231	35.1667	128.5833
7002226	34.7833	126.3833
7002227	38.737	125.407
1082279	35.95	126.7
7001332	41.795	129.775
1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611


8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
7001776	36.066049	120.369393
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001851	22.3167	114.1667

1069158	22.6667	113.0833
7018121	23.172804	112.833545
1072714	23.483333	111.316667
7001799	25.35	110.1833
7001891	22.816667	108.316667
8677989	21.1	110.466667
7001894	21.483333	109.1
1068538	20.045833	110.341667
7001881	22.4	106.9833
8620192	23.360024	103.43684
8465610	22.5105	103.957
7001964	24.994923	98.512759
7001918	22.7667	101.0833
7004542	22.25	114.1667
7005019	22.1667	113.55
7016879	16	107
7018129	22	105
7001070	21.0167	105.8667
7001067	20.8667	106.6833

6000295	null	null

6001494	11	107
7001069	10.75	106.6667
1004283	10.7333	106.65
1000109	13	105
1000142	15	100
7000983	13.753	100.501
8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598


7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667
1078070	1.5333	124.9167

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
7594644	5.276667	115.241667
1065983	4.8833	114.9333


7010320	43.15	131.8833

1000120	36	138
7004472	35.75	139.5
7004836	35.4667	139.6333
7004816	34.9833	138.4
7004736	35.1333	136.8833
7004843	41.7667	140.7333
1081133	43.2333	140.9833
1081126	35.95	137.266
7004603	35	135.75
7004560	34.6667	135.2

7004636	33.8667	130.8167
7004735	32.75	129.8667
1000141	24	121

7004306	25.047	121.525

7059230	null	null
7002223	37.5333	127
7002229	39.3833	126.0167
7000998	37.4667	126.6333
7002230	39.152	127.443
7000996	35.0833	129.0333
7002231	35.1667	128.5833
7002226	34.7833	126.3833
7002227	38.737	125.407
1082279	35.95	126.7
7001332	41.795	129.775
1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611


8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
7001776	36.066049	120.369393
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001851	22.3167	114.1667

1069158	22.6667	113.0833
7018121	23.172804	112.833545
1072714	23.483333	111.316667
7001799	25.35	110.1833
7001891	22.816667	108.316667
8677989	21.1	110.466667
7001894	21.483333	109.1
1068538	20.045833	110.341667
7001881	22.4	106.9833
8620192	23.360024	103.43684
8465610	22.5105	103.957
7001964	24.994923	98.512759
7001918	22.7667	101.0833
7004542	22.25	114.1667
7005019	22.1667	113.55
7016879	16	107
7018129	22	105
7001070	21.0167	105.8667
7001067	20.8667	106.6833

6000295	null	null
7004240	16.4667	107.5833

6001494	11	107
7001069	10.75	106.6667
1004283	10.7333	106.65
1000109	13	105
1000142	15	100
7000983	13.753	100.501
8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598


7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667
1078070	1.5333	124.9167

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
7594644	5.276667	115.241667
1065983	4.8833	114.9333


7010320	43.15	131.8833

1000120	36	138
7004472	35.75	139.5
7004836	35.4667	139.6333
7004816	34.9833	138.4
7004736	35.1333	136.8833
7004843	41.7667	140.7333
1081133	43.2333	140.9833
1081126	35.95	137.266
7004603	35	135.75
7004560	34.6667	135.2

7004636	33.8667	130.8167
7004735	32.75	129.8667
1000141	24	121

7004306	25.047	121.525

7059230	null	null
7002223	37.5333	127
7002229	39.3833	126.0167
7000998	37.4667	126.6333
7002230	39.152	127.443
7000996	35.0833	129.0333
7002231	35.1667	128.5833
7002226	34.7833	126.3833
7002227	38.737	125.407
1082279	35.95	126.7
7001332	41.795	129.775
1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611


8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
7001776	36.066049	120.369393
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001851	22.3167	114.1667

1069158	22.6667	113.0833
7018121	23.172804	112.833545
1072714	23.483333	111.316667
7001891	22.816667	108.316667
8677989	21.1	110.466667
7001894	21.483333	109.1
1068538	20.045833	110.341667
7001881	22.4	106.9833
8620192	23.360024	103.43684
8465610	22.5105	103.957
7001964	24.994923	98.512759
7001918	22.7667	101.0833
7004542	22.25	114.1667
7005019	22.1667	113.55
7016879	16	107
7018129	22	105
7001070	21.0167	105.8667
7001067	20.8667	106.6833

6000295	null	null
7004240	16.4667	107.5833

6001494	11	107
7001069	10.75	106.6667
1004283	10.7333	106.65
1000109	13	105
1000142	15	100
7000983	13.753	100.501
8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598


7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
7594644	5.276667	115.241667
1065983	4.8833	114.9333


7010320	43.15	131.8833
1000120	36	138
7004472	35.75	139.5
7004836	35.4667	139.6333
7004816	34.9833	138.4
7004736	35.1333	136.8833
7004843	41.7667	140.7333
1081133	43.2333	140.9833
1081126	35.95	137.266
7004603	35	135.75
7004560	34.6667	135.2

7004636	33.8667	130.8167
7004735	32.75	129.8667
1000141	24	121

7004306	25.047	121.525

7059230	null	null
7002223	37.5333	127
7002229	39.3833	126.0167
7000998	37.4667	126.6333
7002230	39.152	127.443
7000996	35.0833	129.0333
7002231	35.1667	128.5833
7002226	34.7833	126.3833
7002227	38.737	125.407
1082279	35.95	126.7
7001332	41.795	129.775
1000111	35	105
7001758	39.928819	116.388869
7001965	39.142222	117.176667
1067360	38.974444	117.673611


8204722	39.822222	119.518056
7002219	40.664823	122.228329

7016661	41.792222	123.432778
7002066	45.75	126.65
7001472	43.88	125.322778
1069269	43.850833	126.560278
8627158	42.771389	129.423333
7001835	42.9167	130.4667
7002202	38.8	121.266667
7002198	40.129167	124.394722
7002197	38.912222	121.602222
8679590	37.533333	121.4
7001881	22.4	106.9833
7001988	37.509136	122.113557
8328444	25.0201	106.789
7001483	36.683333	117.05
7023856	31.222222	121.458056
7018059	31.304077	120.59538
8623329	19.728782	110.008512
7001892	32.061667	118.777778
8148143	32.661111	117.266667
7001850	29.733333	115.983333
7018028	30.583333	114.266667
7002043	29.3833	113.05
1071559	30.307222	112.244722
1069496	22.381245	112.684921
7001836	30.77135	111.321458
7001787	29.562778	106.552778
7001806	30.29365	120.161419
7023881	29.878186	121.549453
7001989	27.999416	120.66682
6005244	26.641	119.677
7001795	26.061389	119.306111
7001465	24.479794	118.081869
7001917	23.36814	116.71479
7018040	23.116667	113.25
7001851	22.3167	114.1667

1069158	22.6667	113.0833
7018121	23.172804	112.833545
1072714	23.483333	111.316667
7001799	25.35	110.1833
7001891	22.816667	108.316667
8677989	21.1	110.466667
7001894	21.483333	109.1
1068538	20.045833	110.341667
7001881	22.4	106.9833
8620192	23.360024	103.43684
8465610	22.5105	103.957
7001964	24.994923	98.512759
7001918	22.7667	101.0833
7004542	22.25	114.1667
7005019	22.1667	113.55
7016879	16	107
7018129	22	105
7001070	21.0167	105.8667
7001067	20.8667	106.6833

6000295	null	null

6001494	11	107
7001069	10.75	106.6667
1004283	10.7333	106.65
1000109	13	105
1000142	15	100
7000983	13.753	100.501
8711653	3.65	101.55
7001488	1.2833	103.85
1082730	5.5	100.4667
7001460	2.2333	102.2333

7016763	5	101
7016804	3.166667	101.5
1001907	2.75	102.166667
7016759	3.5	102.75

7016691	2	103.5
7016705	0.85	101.6667
7016831	5	103
7016702	6	100.666667
7016762	6.502948	100.24598

7002854	-6.1333	106.75
7003700	-7.2333	112.75
1078528	-6.9667	110.4833
7016480	-1	100.35
1078833	-5.15	119.4667
1078070	1.5333	124.9167

1000135	13	122
7003706	14.6167	120.9667
1084264	10.7	122.5667
8276147	29.7403	88.3554
1084755	6.9167	122.0833
7018970	5.5	117
1001952	2.5	113.5
7018970	5.5	117
7594644	5.276667	115.241667
1065983	4.8833	114.9333
